Common,126
BSSID,SSID,Encryption,Site-Encryption,Last Update
EC:9B:F3:94:EA:ED,AndroidAP,wpa2,"2017-05-07, 01:00:00 PM"
28:92:4A:14:56:18,HOLYFAMILY,wpa2,"2017-07-29, 09:00:00 PM"
EC:08:6B:82:DB:D8,amom,wpa2,"2017-09-21, 01:00:00 PM"
EE:1D:7F:68:14:88,uFi_681488,wpa2,"2017-07-29, 09:00:00 PM"
EE:1D:7F:73:42:15,Smart Bro_8678,wpa2,"2017-07-29, 09:00:00 PM"
EC:08:6B:6B:80:BD,29 Marilag St.,wpa2,"2017-03-11, 02:00:00 PM"
EC:8A:4C:A6:7E:8C,bayanDSLWiFi_7E8C,wpa2,"2017-10-26, 02:00:00 PM"
EC:8A:4C:A6:83:B0,bayanDSLWiFi_83B0,wpa2,"2017-07-29, 09:00:00 PM"
F0:98:38:07:A3:70,Pazzo brew bar,wpa2,"2017-07-29, 09:00:00 PM"
8C:79:67:C1:25:A5,GLOBE_C125A5,wpa2,"2017-05-07, 01:00:00 PM"
8C:79:67:CD:7A:12,.......,wpa2,"2017-05-07, 01:00:00 PM"
00:00:02:DA:B8:92,TatanTel2xEdwin,wpa2,"2017-03-15, 05:00:00 AM"
E0:8E:3C:21:EB:7B,Suplado,wpa2,"2017-09-21, 01:00:00 PM"
E0:8E:3C:21:F4:8B,romel and ninyo,wpa2,"2017-01-29, 06:00:00 PM"
E0:8E:3C:22:00:F3,yamaha,wpa2,"2017-04-04, 12:00:00 PM"
E0:8E:3C:22:44:AB,bayanDSLWIFI_44AB,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:2A:07:E0,Aztech5068_A07E0,wpa,"2017-07-29, 09:00:00 PM"
22:6D:52:64:E3:87,Mamba,wpa2,"2017-03-16, 04:00:00 PM"
E0:8E:3C:04:EE:07,bayanDSLWIFI_EE07,wpa2,"2017-05-07, 01:00:00 PM"
8E:34:FD:DB:69:5A,AkinLAN,wpa2,"2017-03-26, 03:00:00 PM"
1E:74:0D:02:A3:50,PLDTMyDSLBizViva_Z,wpa2,"2017-06-09, 01:00:00 PM"
8E:79:67:3F:C4:2D,konektado,wpa2,"2017-01-12, 12:00:00 PM"
EE:1D:7F:A2:67:6A,Smart Bro_A2676A,wep,"2017-03-03, 12:00:00 PM"
EE:1D:7F:90:5D:F2,uFi_905DF2,wpa2,"2017-03-03, 12:00:00 PM"
88:D2:74:86:B1:70,bayanDSLWIFI_B170,wpa2,"2017-10-26, 02:00:00 PM"
88:D2:74:86:B6:B0,bayanDSLWIFI_B6B0,wpa2,"2017-10-26, 02:00:00 PM"
24:09:95:B3:06:DB,BABYLITA,wpa2,"2017-04-04, 12:00:00 PM"
F4:8E:92:05:1E:76,danica,wpa2,"2017-03-03, 03:00:00 PM"
F4:9E:EF:D1:5D:4C,PLDTHOMEDSL15D4C,wpa2,"2017-06-09, 01:00:00 PM"
F8:D1:11:24:FA:50,teddy2,wpa2,"2017-03-11, 02:00:00 PM"
EC:8C:A2:70:FF:28,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
EC:8C:A2:70:FF:2C,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
2E:0E:3D:D3:F0:AB,AndroidADP,wpa2,"2017-03-03, 03:00:00 PM"
E4:18:6B:C0:6D:98,trojan.ex,wpa2,"2017-10-17, 12:00:00 PM"
9C:A9:E4:DB:40:92,ZTE_MF90_DB4092,wpa2,"2017-03-16, 04:00:00 PM"
9C:A9:E4:DB:4C:8C,ZTE_MF90_DB4C8C,wpa2,"2017-07-15, 09:00:00 AM"
2C:26:C5:17:F4:E0,Tisay,wpa,"2017-07-29, 09:00:00 PM"
E8:61:7E:8D:13:D7,PS4-D0131101B5C1,wpa2,"2017-04-04, 12:00:00 PM"
46:04:44:82:B7:E7,BgIt-QTMzdw,wep,"2017-01-15, 03:00:00 PM"
00:26:75:F4:9D:11,japoypogi,wpa2,"2017-07-15, 09:00:00 AM"
00:26:75:F6:01:38,Aztech5018_6013A,wpa,"2017-07-29, 09:00:00 PM"
08:95:2A:89:35:37,SKYbroadbandA450,wpa2,"2017-07-29, 09:00:00 PM"
44:6E:E5:37:38:87,HUAWEI-3887,wpa2,"2017-05-07, 01:00:00 PM"
08:95:2A:5D:30:5A,SKYbroadband0338,wpa2,"2017-06-09, 01:00:00 PM"
40:45:DA:27:CF:AC,hotspot mo to,unknown,"2017-05-07, 01:00:00 PM"
08:21:EF:05:34:C9,BF81-c29uaWFkZWxhcGF6NTA,unknown,"2017-03-22, 05:00:00 AM"
3C:DF:BD:A8:D4:A4,HX97u.I_v4.076,wpa2,"2017-09-21, 01:00:00 PM"
06:02:1F:13:05:D5,HUAWEI-E5372-05D4,wpa2,"2017-05-07, 01:00:00 PM"
08:10:73:47:1E:66,wifi-cdrking_471e66,unknown,"2017-05-07, 01:00:00 PM"
8E:79:67:A9:6E:DC,ZTE-MF65M-6EDC,wpa2,"2017-03-26, 03:00:00 PM"
8E:79:67:A9:B8:E5,ZTE-MF65M-B8E5,wpa2,"2017-03-16, 04:00:00 PM"
8E:79:67:93:50:44,Almond,wpa2,"2017-06-09, 01:00:00 PM"
8E:79:67:86:F1:FD,krolithikah,wpa2,"2017-05-07, 01:00:00 PM"
8E:79:67:50:2F:D7,Smart Bro_502FD7,wep,"2017-01-29, 06:00:00 PM"
8E:79:67:81:39:C0,Smart Bro_8139C0,wep,"2017-07-29, 09:00:00 PM"
8E:79:67:82:AA:C9,Macky13,wpa2,"2017-05-07, 01:00:00 PM"
8E:79:67:86:E9:03,Smart Bro_86E903,wpa2,"2017-03-11, 02:00:00 PM"
8E:79:67:5A:31:5E,Aldwin 3G,wpa2,"2017-04-04, 12:00:00 PM"
8C:79:67:B5:26:0F,GLOBE_B5260F,wpa2,"2017-03-03, 03:00:00 PM"
48:13:7E:B5:FD:F6,None,wpa2,"2017-07-29, 09:00:00 PM"
14:B7:F8:0B:38:33,Chibutt,wpa2,"2017-07-29, 09:00:00 PM"
14:B7:F8:0B:44:97,SKYbroadband4494,wpa2,"2017-07-29, 09:00:00 PM"
84:16:F9:37:CA:F6,ADMIN,wpa2,"2017-06-09, 01:00:00 PM"
14:B9:68:81:1A:DC,SMART-BRO-1ADC,wpa2,"2017-03-26, 03:00:00 PM"
04:18:D6:56:26:86,BRGYUPAP2,unknown,"2017-03-03, 03:00:00 PM"
14:CF:92:A6:92:A4,Walanghiya,wpa2,"2017-03-03, 12:00:00 PM"
88:32:9B:6F:AA:B8,Santos,wpa2,"2017-02-22, 11:00:00 PM"
36:69:87:4D:71:4D,Tababoy,wpa2,"2017-07-15, 09:00:00 AM"
36:69:87:0F:20:14,wifikotoh,wpa2,"2017-03-12, 06:00:00 PM"
36:69:87:29:B3:38,GoodVibesLang,wpa2,"2017-04-04, 12:00:00 PM"
36:69:87:A1:A6:57,neon-s,wpa2,"2017-07-29, 09:00:00 PM"
36:69:87:B3:5E:BC,mobillo,wpa2,"2017-05-07, 01:00:00 PM"
86:98:66:7D:EB:0D,AndroidAP,wpa2,"2017-04-04, 12:00:00 PM"
88:AD:D2:45:F1:93,BvRc-bWhlcmFuZHJldw,unknown,"2017-04-04, 12:00:00 PM"
88:D2:74:86:B7:7D,bayanDSLWIFI_B77D,wpa2,"2017-10-15, 06:00:00 PM"
88:D2:74:86:C4:14,I Believe Wi Can Fi,wpa2,"2017-10-26, 02:00:00 PM"
88:AD:D2:EC:B5:E2,Lancylot,wpa2,"2017-03-15, 05:00:00 PM"
88:AD:D2:B1:C6:42,AndroidAP,wpa2,"2017-01-15, 03:00:00 PM"
90:61:0C:12:02:8D,VALONES_GUEST,wpa2,"2017-10-26, 02:00:00 PM"
90:61:0C:12:BA:3A,PLDTMyDSL,wpa2,"2017-05-07, 01:00:00 PM"
90:61:0C:1D:0B:21,Globe DSL,wpa2,"2017-03-11, 02:00:00 PM"
48:F8:B3:39:A6:E2,OrangeCedar,wpa2,"2017-06-09, 01:00:00 PM"
48:F8:B3:39:A6:E3,OrangeCedar-guest,unknown,"2017-06-09, 01:00:00 PM"
90:61:0C:0D:3B:AB,PLDTMyDSL,wpa2,"2017-06-09, 01:00:00 PM"
0C:D6:BD:3F:B8:77,HUAWEI-E5330-B877,wpa2,"2017-03-03, 03:00:00 PM"
90:61:0C:2E:02:5D,PLDTHOMEDSL9c,wpa2,"2017-05-07, 01:00:00 PM"
90:61:0C:33:AA:70,PLDTHOMEDSL43632,wpa2,"2017-07-29, 09:00:00 PM"
90:61:0C:35:45:A1,M E R C U R I O,wpa2,"2017-10-15, 06:00:00 PM"
90:61:0C:2C:E1:E4,PLDTHOMEDSL57828_MDV,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2C:E2:A1,SM_BAGUIO,wpa2,"2017-06-09, 01:00:00 PM"
0E:12:62:7F:B3:7C,Pancake,wpa2,"2017-07-15, 09:00:00 AM"
0C:F4:D5:55:99:2C,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
0C:F4:D5:15:99:28,#SmartWifi @StrEATMag,unknown,"2017-07-29, 09:00:00 PM"
02:08:22:00:BD:06,BOLj-cm8ua2VhdGluZzE5Nzc,wep,"2017-03-03, 03:00:00 PM"
58:70:C6:FA:EE:CC,YICarCam_faeecc,wpa2,"2017-03-03, 12:00:00 PM"
50:68:0A:A0:A6:81,HabagatWiFi,wpa2,"2017-01-29, 06:00:00 PM"
54:22:F8:F1:83:40,bayanDSL,wpa,"2017-05-07, 01:00:00 PM"
94:A7:B7:3D:01:90,TwinxGuileRyzenRiza,wpa2,"2017-07-29, 09:00:00 PM"
94:A7:B7:26:47:1B,bayanDSLWIFI_471B,wpa2,"2017-05-07, 01:00:00 PM"
94:A7:B7:26:71:7F,bayanDSLWIFI_717F,wpa2,"2017-07-15, 09:00:00 AM"
0A:A6:F7:4D:72:69,FAD-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:4E:72:69,MIS-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:4E:72:6B,VMEPD-5G,wpa2,"2017-05-07, 01:00:00 PM"
94:FE:22:F0:A0:1F,HUAWEI-E5330-A01F,wpa2,"2017-01-12, 12:00:00 PM"
94:FE:22:F0:A7:AF,HUAWEI-E5330-A7AF,wpa2,"2017-07-15, 09:00:00 AM"
0A:19:BE:80:83:AC,wifi ng ina mo!,wpa2,"2017-05-07, 01:00:00 PM"
00:27:15:0C:D1:F8,BiGW-UGhvbmU,unknown,"2017-03-08, 02:00:00 AM"
00:26:B4:3D:78:36,SYNC_00000000,wpa2,"2017-03-15, 05:00:00 AM"
1A:4F:32:66:EB:BB,V2X-2098,wpa2,"2017-02-26, 06:00:00 PM"
00:26:75:AB:A2:33,Wifibashaeee,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:AB:B3:F9,EMP,wpa2,"2017-07-29, 09:00:00 PM"
00:26:75:AC:30:22,bayanDSL,wpa2,"2017-05-07, 01:00:00 PM"
50:9F:27:0C:47:39,The Cabotage  Realty,wpa2,"2017-05-07, 01:00:00 PM"
50:68:0A:BD:AE:C6,HUAWEI-E5330-AEC6,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:F9:CE:D6,Free Wifi,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:F4:4D:45,VIRUSDETECTED,wpa2,"2017-07-29, 09:00:00 PM"
00:26:75:AC:01:3D,bayanDSLWiFi_013D,wpa2,"2017-07-29, 09:00:00 PM"
1A:A6:F7:75:7F:13,Public WiFi,wpa2,"2017-03-03, 03:00:00 PM"
5C:D9:98:5E:C1:28,MIGUEL,wpa,"2017-06-09, 01:00:00 PM"
5C:A8:6A:49:AD:E8,HUAWEI-ADE8,wpa2,"2017-03-26, 03:00:00 PM"
18:A6:F7:EA:A2:02,2nd Floor,wpa2,"2017-07-29, 09:00:00 PM"
1C:67:58:BD:D6:07,HUAWEI-E5330-D607,wpa2,"2017-08-16, 04:00:00 PM"
1C:67:58:25:34:A1,Shishi,wpa2,"2017-07-15, 09:00:00 AM"
14:1F:78:97:20:DE,markylicious,wpa2,"2017-07-29, 09:00:00 PM"
14:60:80:99:1A:44,bayanDSLWiFi_1A44,wpa2,"2017-05-07, 01:00:00 PM"
04:8C:07:88:4B:28,MyPhone my82 DTV Wi-Fi hotspot,wpa2,"2017-03-16, 04:00:00 PM"
1A:4F:32:45:96:6B,DIRECT-Jx-BRAVIA,wpa2,"2017-07-29, 09:00:00 PM"
14:AB:F0:4D:9D:80,ARRIS-9D82,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:2D:A5:7F,Ryza02,wpa2,"2017-04-04, 12:00:00 PM"
5C:F2:86:2D:C8:93,Globe_LTE MIFI_C893,wpa2,"2017-03-08, 02:00:00 AM"
5C:F2:86:2E:63:C4,Luvsky,wpa2,"2017-06-09, 01:00:00 PM"
5C:F2:86:2E:C5:49,Globe_LTE MIFI_C549,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:2D:1C:B1,WEL LTE,wpa2,"2017-03-03, 03:00:00 PM"
5C:F2:86:2B:58:07,Globe_LTE MIFI_5807,wpa2,"2017-03-22, 05:00:00 AM"
5C:F2:86:25:57:F2,ELLA,wpa2,"2017-10-26, 02:00:00 PM"
5C:F2:86:25:66:9F,BIGBOY,wpa2,"2017-08-30, 04:00:00 PM"
5C:F2:86:25:7A:58,LAINEZCONDE,wpa2,"2017-05-07, 01:00:00 PM"
5C:F2:86:27:C6:BE,Dampa sa Commonwealth,wpa2,"2017-03-24, 12:00:00 PM"
D2:5B:A8:23:08:CC,R2,wpa2,"2017-05-07, 01:00:00 PM"
1C:74:0D:19:23:B8,PLDTHOMEDSLMikeAbee,wpa2,"2017-05-07, 01:00:00 PM"
38:D8:2F:22:7C:44,Cratouz,wpa2,"2017-03-26, 03:00:00 PM"
38:D8:2F:2B:CF:28,System,wpa2,"2017-05-07, 01:00:00 PM"
74:23:44:F3:44:4F,B6Ka-Tmlja28,wpa2,"2017-03-03, 12:00:00 PM"
72:EC:E4:3B:00:1E,iPhone,wpa2,"2017-04-04, 12:00:00 PM"
00:90:A9:0E:55:0D,CallaoMan 5,wpa2,"2017-07-29, 09:00:00 PM"
00:87:01:4A:C8:48,Bst1-bmFkaW5lbHVzdHJl8J+YmPCfmJg,unknown,"2017-06-09, 01:00:00 PM"
70:9F:2D:A0:29:50,bayanDSLWiFi_2950,wpa2,"2017-05-07, 01:00:00 PM"
70:9F:2D:A1:41:7C,bayanDSLWiFi_417C,wpa2,"2017-07-15, 09:00:00 AM"
DC:EE:06:C0:96:68,skye,wep,"2017-03-09, 10:00:00 AM"
00:D0:41:CF:0F:1F,SAPIDO_RB-1632_cf0f20,wep,"2017-03-08, 02:00:00 AM"
00:D0:41:CF:F7:DA,SAPIDO_RB-1632_cff7db,wep,"2017-05-24, 02:00:00 PM"
2E:F0:A2:64:14:E8,JoSa,wpa2,"2017-07-29, 09:00:00 PM"
80:71:7A:E9:5A:C1,Caramels,wpa2,"2017-01-29, 06:00:00 PM"
08:10:73:63:33:68,ACPRINTS,wpa,"2017-04-04, 12:00:00 PM"
08:10:74:68:C0:CA,IMVA,wpa,"2017-06-09, 01:00:00 PM"
D8:37:BE:FD:64:53,PLDTHOMEDSLEntresibling,wpa2,"2017-10-17, 12:00:00 PM"
00:90:A9:10:93:EB,CalataganPot,wpa2,"2017-07-29, 09:00:00 PM"
00:B0:C0:01:99:68,RoadSafetyLab,wpa2,"2017-06-09, 01:00:00 PM"
34:8A:7B:4D:38:A2,CM.02.02,wpa2,"2017-07-29, 09:00:00 PM"
34:97:F6:BC:B9:37,My ASUS,wpa2,"2017-03-13, 03:00:00 PM"
74:CC:39:BA:CD:F0,MBOSOFFICE,wpa2,"2017-07-29, 09:00:00 PM"
74:CC:39:BB:51:60,PLDTHOMEFIBRb5160,wpa2,"2017-07-29, 09:00:00 PM"
74:CC:39:C1:02:B8,PLDTHOMEFIBR102b8,wpa2,"2017-10-17, 12:00:00 PM"
00:27:15:28:98:2D,BttS-bW9kZXJud2FyejAx,unknown,"2017-03-11, 02:00:00 PM"
00:27:15:85:43:1E,BdDh-bWo,unknown,"2017-03-11, 02:00:00 PM"
02:08:22:EC:E9:69,titikyu ;),wpa2,"2017-03-03, 03:00:00 PM"
02:15:99:B6:54:C8,DIRECT-tgSCX-3400,wpa2,"2017-03-03, 03:00:00 PM"
DC:09:4C:B5:B3:39,WGS84_Major-Axis,wpa2,"2017-05-07, 01:00:00 PM"
DC:EE:06:11:A5:8F,Bong992186,wpa2,"2017-07-29, 09:00:00 PM"
4C:09:B4:A2:FA:AD,no free wifi for you,wpa,"2017-10-26, 02:00:00 PM"
C0:A0:BB:21:AC:68,Lizada,wpa2,"2017-06-09, 01:00:00 PM"
00:9A:CD:43:3B:82,FJM_WIFI,wpa2,"2017-03-10, 11:00:00 AM"
24:DF:6A:B3:F5:06,HUAWEI-E5330-F506,wpa2,"2017-03-03, 12:00:00 PM"
48:DB:50:21:5E:BE,LAN Before Time,wpa2,"2017-04-04, 12:00:00 PM"
48:00:33:62:4A:5D,SKYbroadband4A5A,wpa2,"2017-06-09, 01:00:00 PM"
7C:7D:3D:0C:4F:C3,HUAWEI-E5330-4FC3,wpa2,"2017-06-09, 01:00:00 PM"
7C:C7:09:C6:48:AE,Mitsubishi Wireless TV 478,unknown,"2017-07-29, 09:00:00 PM"
36:69:87:5E:9F:6A,VIRUS,wpa2,"2017-02-23, 12:00:00 PM"
36:69:87:89:12:DD,Lanchaw Bin,wpa2,"2017-02-23, 12:00:00 PM"
36:69:87:B3:46:89,ZTE-MF65M-4689,wpa2,"2017-03-03, 12:00:00 PM"
36:69:87:AB:B5:DF,Lyon,wpa2,"2017-03-13, 03:00:00 PM"
36:69:87:AB:F5:7C,Smart Bro_ABF57C,wpa2,"2017-03-22, 05:00:00 AM"
36:69:87:2A:37:C8,Flip,wpa2,"2017-01-29, 06:00:00 PM"
38:46:08:F3:47:24,bayanDSL,wpa,"2017-07-15, 09:00:00 AM"
4C:5E:0C:5E:99:C9,incognito,wpa2,"2017-07-15, 09:00:00 AM"
72:81:EB:82:E7:39,Macky's iPhone,wpa2,"2017-03-13, 03:00:00 PM"
72:81:EB:AC:48:7D,Jeremy,wpa2,"2017-06-09, 01:00:00 PM"
2C:5D:93:1A:B5:68,DILNET-WIFI,unknown,"2017-10-28, 02:00:00 PM"
2C:5D:93:1A:B5:C8,DILNET-WIFI,unknown,"2017-05-07, 01:00:00 PM"
2C:5D:93:1A:B6:58,DILNET-WIFI,unknown,"2017-10-28, 02:00:00 PM"
4C:81:20:F3:33:63,BlueZoom Water Refilling,wpa2,"2017-10-26, 02:00:00 PM"
C0:56:27:31:25:49,Saturn,wpa2,"2017-10-28, 02:00:00 PM"
50:F0:D3:5B:9A:98,Androidj7,wpa2,"2017-07-29, 09:00:00 PM"
62:33:1A:BF:89:9A,Karla Mae?s iPhone,wpa2,"2017-04-04, 12:00:00 PM"
50:9F:27:0D:FC:2A,sugarcane,wpa2,"2017-07-29, 09:00:00 PM"
04:18:D6:56:28:E1,BrgyUPAP1,unknown,"2017-06-09, 01:00:00 PM"
34:14:5F:33:B5:B5,BgfN-cmx3YW5nYWc,unknown,"2017-01-29, 06:00:00 PM"
5C:F2:86:21:96:EA,CCTV,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:21:A2:37,RDA110,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:22:84:6A,Keanuexconde,wpa2,"2017-09-23, 03:00:00 AM"
5C:F2:86:22:A9:51,GLENDA MENDOZA,wpa2,"2017-01-21, 08:00:00 AM"
5C:F2:86:24:32:00,KEWELL-LOUISE,wpa2,"2017-05-07, 01:00:00 PM"
5C:F2:86:24:35:D3,WRxBioceuticalsInc,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:25:3C:C9,RUDY,wpa2,"2017-07-15, 09:00:00 AM"
5C:F2:86:25:5B:2C,maan,wpa2,"2017-01-12, 12:00:00 PM"
5C:F2:86:25:5C:DB,RSMARTWIFI,wpa2,"2017-07-15, 09:00:00 AM"
5C:F2:86:25:61:20,Macapia,wpa2,"2017-03-26, 03:00:00 PM"
5C:F2:86:25:8D:AA,Tope,wpa2,"2017-07-15, 09:00:00 AM"
5C:F2:86:25:AD:8E,Joesiah,wpa2,"2017-09-21, 01:00:00 PM"
5C:F2:86:25:B3:81,Shayne,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:25:CB:16,CONNECTED,wpa2,"2017-10-15, 06:00:00 PM"
5C:F2:86:26:A4:4A,Globe_LTE MIFI_A44A,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:27:ED:AA,Globe_LTE MIFI_EDAA,wpa2,"2017-03-03, 03:00:00 PM"
5E:4B:D6:A7:18:53,Connectify-me,wpa2,"2017-05-07, 01:00:00 PM"
48:DB:50:8A:7B:A4,HUAWEI-E5330-7BA4,wpa2,"2017-03-15, 05:00:00 AM"
BA:01:A7:55:04:9D,iPad,wpa2,"2017-03-21, 06:00:00 AM"
5C:6A:80:19:96:AA,MarketMatters,wpa2,"2017-10-17, 12:00:00 PM"
5C:6A:80:19:EC:8A,ADMINCONFIDENTIAL,wpa2,"2017-10-17, 12:00:00 PM"
5C:6A:80:1A:25:C7,PLDTMyDSLBiz5G34670,wpa2,"2017-07-29, 09:00:00 PM"
0C:BD:51:F3:44:7D,ContinuingMandamus,wpa2,"2017-07-15, 09:00:00 AM"
60:31:97:DC:E7:F0,The Wander  Space,wpa2,"2017-06-09, 01:00:00 PM"
60:31:97:13:BC:FB,PLDTMyDSLBiz::ToTheNines,wpa2,"2017-07-29, 09:00:00 PM"
0C:B3:19:4B:D6:E3,Bk56-bWFydmluZGVtaWwxMjg,unknown,"2017-04-04, 12:00:00 PM"
48:00:33:62:3D:01,SKYbroadband3CFE,wpa2,"2017-06-09, 01:00:00 PM"
48:00:33:62:97:E9,SKYMAGINHAWA,wpa2,"2017-07-29, 09:00:00 PM"
CC:2D:83:55:B8:7A,B6X0-QXJseW4,unknown,"2017-01-09, 11:00:00 AM"
0C:D6:BD:41:BE:83,Beeline_BE83,wpa2,"2017-03-11, 02:00:00 PM"
D4:6E:5C:1B:24:C9,HUAWEI-E5220-24c9,wpa2,"2017-07-29, 09:00:00 PM"
60:02:92:3E:CC:6B,a862d1,wpa2,"2017-06-09, 01:00:00 PM"
60:02:92:3E:D5:67,a85688,wpa2,"2017-06-09, 01:00:00 PM"
5C:F2:86:23:C8:B2,CanullasWifi,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:23:E5:C0,AssCurrTech,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:24:A9:A2,RogelioCFernandez,wpa2,"2017-03-11, 02:00:00 PM"
5C:F2:86:25:26:11,SPRINGBARS,wpa2,"2017-06-09, 01:00:00 PM"
08:EC:A9:25:A7:5A,AndroidAP,wpa2,"2017-02-22, 11:00:00 PM"
0A:A6:F7:4D:72:6A,VMEPD-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:4D:72:6D,GGRDD-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:4E:72:6A,FAD-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:C1:73:E3,PHIVOLCS-2G,wpa2,"2017-06-09, 01:00:00 PM"
0A:A6:F7:C1:73:E7,SOEPD-2G,wpa2,"2017-06-09, 01:00:00 PM"
6A:60:BC:3A:EF:75,Kath's iPhone,wpa2,"2017-03-09, 10:00:00 AM"
94:46:96:13:AA:8E,PLDTHOMEDSLF0FW0,wpa2,"2017-05-07, 01:00:00 PM"
94:46:96:15:25:15,hejri2017,wpa2,"2017-07-29, 09:00:00 PM"
94:46:96:16:49:6D,PLDTHOMEDSLKO,wpa2,"2017-03-16, 04:00:00 PM"
94:46:96:16:4A:6C,PLDTHOMEDSLHTH20,wpa2,"2017-01-29, 06:00:00 PM"
94:46:96:0E:28:4B,PLDTHOMEDSL,wpa2,"2017-03-03, 03:00:00 PM"
60:31:97:93:3E:3D,PLDTMyDSLBiz5G3E3B0,wpa2,"2017-03-06, 02:00:00 AM"
94:A7:B7:26:63:0D,WHY PIE,wpa2,"2017-05-07, 01:00:00 PM"
94:A7:B7:26:70:A7,MPerando,wpa2,"2017-05-07, 01:00:00 PM"
94:A7:B7:26:71:05,Jhin,wpa2,"2017-07-29, 09:00:00 PM"
6E:3B:6B:F4:DE:73,WIFI,wpa2,"2017-10-26, 02:00:00 PM"
94:A7:B7:3C:DD:6D,UPNET CAFE,wpa2,"2017-01-29, 06:00:00 PM"
94:A7:B7:3C:F9:7C,55tinta,wpa2,"2017-07-29, 09:00:00 PM"
60:83:34:CA:14:93,USED,wpa2,"2017-02-22, 11:00:00 PM"
EE:1D:7F:97:8A:E3,shelay_wifi,wpa2,"2017-07-15, 09:00:00 AM"
EE:1D:7F:68:19:FF,No Wifi,wpa2,"2017-02-22, 11:00:00 PM"
EE:1D:7F:BA:36:2D,King Albert,wpa2,"2017-07-15, 09:00:00 AM"
8C:0D:76:AF:F5:69,Baby,wpa2,"2017-05-07, 01:00:00 PM"
8C:79:67:A2:03:B8,GLOBE_A203B8,wpa2,"2017-07-29, 09:00:00 PM"
8C:79:67:52:AB:8F,Dcaves,wpa2,"2017-04-04, 12:00:00 PM"
8C:0E:E3:11:01:F6,FIND7,wpa2,"2017-06-09, 01:00:00 PM"
D0:7A:B5:8A:24:00,ediwaw,wpa2,"2017-10-15, 06:00:00 PM"
D0:17:C2:B0:17:14,TheLostBreadADMIN,wpa2,"2017-07-29, 09:00:00 PM"
8C:34:FD:CA:22:45,pb,wpa2,"2017-07-29, 09:00:00 PM"
8C:34:FD:CA:22:45,pb,wpa2,"2017-07-29, 09:00:00 PM"
8C:34:FD:68:E9:B2,PMCJ Mobile Wifi,wpa2,"2017-01-29, 06:00:00 PM"
8C:34:FD:42:DE:0D,HUAWEI-E5330-DE0D,wpa2,"2017-03-03, 03:00:00 PM"
8C:18:D9:66:52:D5,Mitsubishi Wireless TV 285,unknown,"2017-06-09, 01:00:00 PM"
8C:18:D9:67:78:2D,Mitsubishi Wireless TV 181,unknown,"2017-05-07, 01:00:00 PM"
E0:8E:3C:20:10:0B,bayanDSLWIFI_100B,wpa2,"2017-09-21, 01:00:00 PM"
E0:8E:3C:20:18:17,bayanDSLWIFI_1817,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:19:9C:BB,Aztech5068_99CBB,wpa,"2017-07-29, 09:00:00 PM"
E0:8E:3C:1A:61:4B,RTJDESIGNERS,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:1A:86:D7,bayanDSLWIFI_86D7,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:1A:CE:7B,Aztech,wpa2,"2017-01-12, 12:00:00 PM"
E0:8E:3C:1A:D0:27,bayanDSLWIFI_D027,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1A:E5:4B,yuriyumi,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:1A:EB:83,Tong's World,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1B:3E:83,amihan,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1B:8A:33,bayanDSLWIFI_8A33,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:21:4C:23,SMFreeWifi,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:21:50:AB,bayanDSLWIFI_50AB,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:21:61:4F,bayanDSLWIFI_614F,wpa2,"2017-07-29, 09:00:00 PM"
