Common in ALL,191
BSSID,SSID,Wigle-Encryption,RPi-Encryption,Wigle-Channel,RPi-Channel,Wigle Avg RSSI,RPi Avg RSSI
a8:a6:68:e0:2a:3c,FREE WIFI,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,1,1,-83,0
fc:b4:e6:4a:d1:90,SKYbroadbandFCB8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,6,6,-78,0
88:d2:74:86:ae:0a,Paparudzwifi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,9,9,-81,0
cc:06:77:5c:8b:50,PLDTHOMEFIBRc8b50,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],WPA2/WPA,5,5,-89,0
cc:06:77:b4:38:f8,PLDTHOMEFIBRRAMOS2.4G,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS],WPA2/WPA,1,1,-76,0
d4:6e:0e:d4:6a:5c,PLDTHOMEDSL57753_EXT,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,7,7,-80,0
90:61:0c:2c:e1:99,PLDTHOMEDSL57753,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,7,7,-84,0
9c:a9:e4:93:5c:4c,no net,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-87,0
94:46:96:15:54:27,PLDTHOMEDSL6S6N0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,5,5,-87,0
00:0e:f4:db:e1:71,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-83,0
d4:6e:0e:bd:1c:54,REDCIRCLE,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],WPA2/WPA,6,6,-88,0
78:44:76:c8:1b:e8,TPLINK,[WPA2-PSK-CCMP][ESS],WPA2,6,6,-88,0
78:54:2e:59:49:a8,dlink,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,1,1,-87,0
76:4a:a4:ce:13:f0,Smart Bro_CE13F0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,6,6,-87,0
 
WiGLE Unique,37
BSSID,SSID,Wigle-Encryption,Wigle-Channel,Wigle Avg RSSI
51502_30229_210031200,Globe,HSPA;ph,0,-69
24:a4:3c:74:4f:e1,HolySpirit3,[WPA2-PSK-CCMP][ESS],136,-86
f0:9f:c2:9c:45:4e,BHSQC-PA2,[WPA2-PSK-CCMP][ESS],36,-89
cc:06:77:76:52:64,PLDTHOMEFIBR5G65260,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],44,-80
51502_30229_209979518,Globe,HSPA;ph,0,-113
9c:3d:cf:1a:c7:37,NETGEAR32-5G,[WPA2-PSK-CCMP][WPS][ESS],153,-80
cc:06:77:76:5e:c4,modnails,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-78
b4:75:0e:f9:5d:7b,Linksys01468_5GHz,[WPA2-PSK-CCMP][WPS][ESS],40,-89
10:7b:44:ca:85:44,Hermes,[WPA2-PSK-CCMP][WPS][ESS],40,-87
51502_30229_210040831,Globe,HSPA;ph,0,-107
cc:06:77:6f:f1:0c,Segunial5g,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-84
7c:8b:ca:31:36:36,KUYA GLEN WIFI-HOTSPOT,[ESS],2,-88
cc:06:77:b5:6b:8c,VALDERRAMA_5G,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-89
cc:06:77:6f:c5:2c,DoNotUse FIBR_Sulit5G,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-76
cc:06:77:75:8d:64,PLDTHOMEFIBR5G58d60,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-84
cc:06:77:5b:96:ac,Pugad Baboy,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-89
cc:06:77:5b:96:a8,H&M,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],8,-85
51502_30229_210018752,Globe,HSPA;ph,0,-113
24:a4:3c:78:cc:0f,Annex3,[WPA2-PSK-CCMP][ESS],40,-88
00:13:33:e3:64:82,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11,-87
24:a4:3c:78:c6:4c,Annex2,[WPA2-PSK-CCMP][ESS],112,-81
86:be:52:de:f0:df,Hide yo wifi,[WPA2-PSK-CCMP][WPS][ESS],11,-87
a0:f8:49:ee:88:ef,REGION IV-A,[WPA2-PSK-CCMP][ESS],36,-89
a0:f8:49:ee:9e:cd,COA Exclusive,[WPA2-PSK-CCMP][ESS],36,-90
51502_20212_53098,Globe,EDGE;ph,0,-108
00:13:33:f7:5b:ef,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-80
bc:c0:0f:7b:bc:10,REMEDIOS,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2,-86
94:a7:b7:26:61:87,jaredcamuel1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2,-88
24:a4:3c:78:cc:c5,Link1,[ESS],153,-87
18:de:d7:34:13:80,HUAWEI-8vpD,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10,-86
00:26:75:ce:9e:c8,CDSMVL2006,[WPA-PSK-CCMP+TKIP][ESS],3,-79
f2:81:7a:6e:2b:a6,April Sharron?s iPhone,[WPA2-PSK-CCMP][ESS],1,-87
51502_30229_210031199,Globe,HSPA;ph,0,-105
c4:86:e9:a8:db:a2,escamillas family,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],8,-85
cc:06:77:b4:38:fc,PLDTHOMEFIBRRAMOS5G,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-79
d4:6e:0e:d4:6a:5e,PLDTHOMEDSL57753,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],40,-68
51502_30229_210031197,Globe,HSPA;ph,0,-113
 
"1,6,11 Unique",65
BSSID,SSID,RPi-Encryption,RPi-Channel,RPi Avg RSSI
ec:8a:4c:a6:ac:b4,STARRSFAMOUS,WPA2/WPA,1,0
d4:6e:5c:86:ab:e9,loidsvill18,WPA2/WPA,6,0
00:13:33:e9:57:2c,PLDTHOMEDSLpook_shell,WPA2/WPA,11,0
00:13:33:e6:f5:f0,PLDTHOMEDSL_101,WPA2/WPA,11,0
84:d4:7e:22:61:e1,@FreeGoWiFi,OPN,11,0
84:d4:7e:22:61:e4,@GoWiFi_Auto,OPN,11,0
94:46:96:0e:8f:d4,PLDTHOMEDSL,WPA2/WPA,1,0
f0:98:38:07:66:e0,NachoWiFi,WPA2/WPA,1,0
aa:a6:68:9a:95:a6,remy,WPA2,6,0
32:03:8c:15:82:65,DIRECT-ZBDESKTOP-7E4CR37msTL,WPA2,11,0
00:13:33:be:54:15,PLDTHOMEDSL,WPA2/WPA,11,0
50:09:59:84:e5:09,SKYbroadbandE506,WPA2/WPA,6,0
c8:3a:35:20:0f:00,Tenda_PLDT Home Fiber_Office,WPA,6,0
54:be:f7:86:fd:bb,Wifi Party Yeah,WPA2/WPA,11,0
c8:3a:35:0f:01:40,paroparong_bukid,WPA,1,0
00:26:75:cb:03:08,rafipuff,WPA,11,0
94:46:96:1f:c5:20,PLDTHOMEDSLBYBY0,WPA2/WPA,1,0
94:46:96:10:3a:b9,PLDTHOMEDSL,WPA2/WPA,1,0
a4:2b:b0:f8:9e:5c,Use FIBR_Sulit2.4G,WPA2/WPA,11,0
50:09:59:84:df:51,SKYbroadbandDF4E,WPA2/WPA,1,0
a4:99:47:77:a7:80,QUICK MYFI by STC-a780,WPA2/WPA,11,0
9c:6f:52:1b:cb:13,JIBOY,WPA,11,0
e4:77:23:a5:52:44,bayanDSLWiFi_5244,WPA2/WPA,12,0
00:13:33:e2:fa:0b,PLDTHOMEDSL,WPA2,11,0
90:61:0c:3a:33:54,PLDTHOMEDSL13140,WPA2/WPA,1,0
70:9f:2d:a0:c3:58,jaja,WPA2/WPA,1,0
90:61:0c:35:b1:f0,PLDTHOMEDSL45552,WPA2/WPA,1,0
c4:ab:b2:2f:a2:fe,beth,WPA2,1,0
ac:f9:70:ec:e7:04,HUAWEI-k2WA,WPA2/WPA,1,0
00:26:75:dd:5d:d4,A28,WPA,2,0
1c:74:0d:17:50:a4,GetYourOwnWifi,WPA2/WPA,11,0
00:13:33:f5:1a:51,PLDTHOMEDSL,WPA2/WPA,1,0
90:61:0c:2f:3a:8e,PLDTHOMEDSL14990,WPA2/WPA,1,0
90:61:0c:2c:39:52,twinns,WPA2,11,0
00:13:33:be:9a:cd,MyDSL,WPA2/WPA,11,0
00:13:33:be:9a:c9,PLDTHOMEDSL,WPA2/WPA,11,0
00:13:33:f2:f3:87,PLDTHOMEDSL,WPA2/WPA,1,0
48:db:50:1a:9c:7f,B315_A9C7F,WPA2/WPA,10,0
36:69:87:71:e4:83,PIDE-PARAME,WPA2/WPA,6,0
00:13:33:fc:e7:51,,WPA2/WPA,1,0
00:13:33:fc:e7:50,,WPA2/WPA,1,0
00:13:33:fc:e7:4f,,WPA2/WPA,1,0
90:61:0c:35:67:ac,PLDTHOMEDSL26540,WPA2/WPA,11,0
28:ff:3e:3d:e4:9e,Mr.Chips,WPA2/WPA,11,0
84:82:f4:01:a3:0a,COAHOTSPOT,WPA2,1,0
fc:3f:7c:c3:dd:88,B315_3DD88,WPA2/WPA,11,0
e0:8e:3c:1a:aa:b7,KYLE,WPA2/WPA,11,0
00:13:33:d3:c3:0e,PLDTHOMEDSL02GABC,WPA2/WPA,11,0
5c:7d:5e:e0:24:a0,Cloud92k,WPA,11,0
90:61:0c:40:f5:c5,PLDTHOMEDSL62917,WPA2/WPA,1,0
50:04:b8:43:5b:bc,B315_35BBC,WPA2/WPA,11,0
90:61:0c:37:72:de,PLDTHOMEDSL29406,WPA2/WPA,1,0
00:13:33:de:c2:9c,PLDTHOMEDSL,WPA2/WPA,11,0
90:61:0c:19:9f:e5,PLDTHOMEDSL,WPA2/WPA,11,0
60:02:92:3e:df:a3,a8c0be,WPA2/WPA,11,0
48:00:33:fc:48:6b,SKYbroadband4868,WPA2/WPA,11,0
90:61:0c:19:3e:71,PLDTHOMEDSL,WPA2/WPA,11,0
fa:8f:ca:94:cc:a6,,OPN,6,0
b0:ee:7b:6d:4e:2f,,WPA2,6,0
00:13:33:eb:82:22,PLDTHOMEDSLnsg,WPA2/WPA,11,0
a4:2b:b0:b8:17:bf,Sandiko Net,WPA2,11,0
90:61:0c:10:d8:49,PLDTMyDSL,WPA2/WPA,11,0
c8:3a:35:20:11:18,Tenda_Sky Broadband Office,WPA,6,0
d2:5b:a8:97:64:17,Jeremiah2911,WPA2,6,0
c0:21:0d:0b:9e:3e,Mitsubishi Wireless TV 450,OPN,36,0
 
1-13 Unique,100
BSSID,SSID,RPi-Encryption,RPi-Channel,RPi Avg RSSI
0a:18:0a:84:09:5e,,OPN,1,0
60:31:97:14:17:df,PLDTMyDSLBiz17DE0,WPA2/WPA,9,0
f0:98:38:3d:9c:ec,HUAWEI-6we7,WPA2/WPA,7,0
94:46:96:0e:ba:04,PLDTHOMEDSL,WPA2/WPA,9,0
2c:dd:95:f4:0d:42,PLDTHOMEDSL40D42,WPA2/WPA,10,0
2c:30:33:e6:e1:35,space.gap.home1_2GEXT,WPA2,10,0
bc:c0:0f:7b:89:38,whitehouse,WPA2/WPA,5,0
04:4f:4c:26:1c:e1,HUAWEI-1CE1,WPA2,9,0
90:61:0c:38:1c:3c,PLDTHOMEREPEATER81C3C,WPA2/WPA,2,0
00:1f:fb:b7:b8:8b,HomeBro_ULTERA,WPA2,5,0
48:f8:b3:a9:ad:05,MYLO,WPA2/WPA,10,0
4a:f8:b3:a9:ad:06,MYLO-guest,OPN,10,0
94:46:96:0e:57:53,PLDTHOMEDSLkuting,WPA2/WPA,2,0
4c:81:20:f3:2b:8f,PLDTHOMEDSL32B8F,WPA2/WPA,5,0
00:22:75:f1:5e:95,dmv,WPA2/WPA,1,0
c8:be:19:71:1e:b2,dlink-1EB2,WPA2/WPA,3,0
cc:06:77:72:23:40,PLDTHOMEFIBR22340,WPA2/WPA,5,0
00:02:6f:95:63:cc,dimayuga,WPA,7,0
20:aa:4b:98:b4:36,Linksys,WPA2,11,0
aa:a6:68:b4:bc:21,antrax,WPA2/WPA,13,0
38:d8:2f:22:91:e0,BayanDSL,WPA2/WPA,10,0
1c:74:0d:16:31:30,PLDTHOMEDSLairport,WPA,10,0
1c:a5:32:90:40:58,PLDTHOMEDSL04058,WPA2,11,0
00:1f:fb:c5:f1:d5,HomeBro_ULTERA,WPA2,1,0
9c:6f:52:1b:db:cb,ZTEH108N_BDBCB,WPA,3,0
94:46:96:1d:8a:86,,OPN,5,0
00:26:75:b6:8a:8b,Aztech5001_initAzt,WPA,13,0
00:13:33:fd:55:4a,PLDTHOMEDSL,WPA2/WPA,2,0
88:d2:74:86:d3:cd,COMCAST1,WPA2/WPA,3,0
d0:ff:98:32:66:6b,CHRIXTUS,WPA2/WPA,4,0
78:c1:a7:25:91:fa,,WPA,3,0
48:7b:6b:f0:67:8c,HUAWEI-YXXt,WPA2/WPA,5,0
8c:eb:c6:ee:56:5b,FAMILY,WPA2/WPA,5,0
72:4d:7b:07:ed:c3,ASUS_X008D,WPA2,9,0
e0:8e:3c:2e:00:b5,bayanDSLWIFI_00B5,WPA2/WPA,10,0
d2:5b:a8:f8:cc:2f,ABRIL FAMILY WIFI,WPA2/WPA,13,0
c8:3a:35:3c:8a:c8,Tenda_3C8AC8,WPA2/WPA,5,0
4c:81:20:f3:92:5b,PLDTHOMEDSL3925B,WPA2,8,0
52:8f:4c:50:92:6a,DIRECT-ZG-mido,WPA2,5,0
00:0b:85:1a:d3:c2,COA Exclusive,WEP,11,0
00:13:33:fc:e9:f7,PLDTHOMEDSL,WPA2/WPA,3,0
28:ff:3e:3d:e3:2d,bayanDSLWIFI_E32D,WPA2/WPA,5,0
e4:7d:eb:03:7d:ee,P01I-7DEE,WPA2,6,0
94:46:96:1f:b4:22,KROSS,WPA2/WPA,7,0
4c:81:20:92:d2:aa,PLDTHOMEDSL2D2AA,WPA2,10,0
00:13:33:e9:58:49,PLDTHOMEDSL_mo_to,WPA2,8,0
88:3f:d3:05:76:60,Melody,WPA2/WPA,2,0
f0:98:38:07:d8:80,aydumo,WPA2/WPA,4,0
bc:c0:0f:7b:63:e0,FIBERHOME_b63e0,WPA2/WPA,8,0
88:d2:74:86:c9:50,3,WPA2/WPA,10,0
78:c1:a7:00:3d:f8,ZTEH108N_03DF8,WPA,11,0
fa:8f:ca:38:e0:c2,,OPN,1,0
48:7b:6b:f0:62:0c,ESPARRAGO,WPA2/WPA,5,0
b8:ec:a3:42:a1:11,PLDTMyDSLBiz88080,WPA2/WPA,9,0
72:ec:a3:42:a1:12,PLDTMyDSLBiz_RSA,WPA2/WPA,9,0
a0:f8:49:ee:9e:c2,COA Exclusive,WPA2,1,0
f8:32:e4:b7:af:78,rwing,WPA2,2,0
6e:5c:14:e1:a2:36,sexy jonna,WPA,5,0
ec:8a:4c:a6:4d:b8,bayanDSLWiFi_4DB8,WPA2/WPA,10,0
e4:18:6b:bb:7e:4e,PLDTMyDSLBiz77840,WPA2/WPA,7,0
90:61:0c:2d:eb:52,PLDTHOMEDSL60242,WPA2/WPA,1,0
94:46:96:1d:30:3a,PLDTHOMEDSLCRCM0,WPA2/WPA,1,0
c8:d7:19:db:28:5f,Andes,WPA2/WPA,13,0
90:61:0c:2e:44:0c,PLDTHOMEDSL17420,WPA2/WPA,1,0
18:de:d7:34:0e:e8,HUAWEI-c6nC,WPA2/WPA,5,0
90:61:0c:35:41:2b,PLDTHOMEDSL_YenKc,WPA2/WPA,7,0
f0:98:38:07:d5:f8,yelenascloset,WPA2/WPA,8,0
8c:eb:c6:93:29:d0,GRB,WPA2/WPA,6,0
34:ba:9a:54:e1:b2,Smart_Bro_54E1B2,WPA2,8,0
36:69:87:a1:9b:7a,foxy.R,WPA2,13,0
38:2d:e8:c8:09:c6,BS8h-Y2Vwcw,OPN,6,0
94:46:96:1f:85:fb,PLDTHOMEDSLIMIV0,WPA2/WPA,3,0
34:08:04:0b:a1:20,Adventure Time!,WPA2/WPA,9,0
fc:8b:97:ec:45:b9,PLDTMyDSL,WPA2/WPA,11,0
94:46:96:14:9a:9d,PLDTHOMEDSL9M9R0,WPA2/WPA,11,0
c8:14:51:59:ec:1e,HUAWEI-EC1E,WPA2,3,0
00:1f:fb:c6:38:e7,virus,WPA2,10,0
00:22:75:f1:aa:41,makabees,WPA2/WPA,6,0
78:c1:a7:05:5f:9c,ZTEH108N_55F9C,WPA,9,0
88:d2:74:86:b1:f7,Lumagbas Catering,WPA2/WPA,11,0
88:3f:d3:06:4c:28,Secret Garden,WPA2/WPA,9,0
34:ba:9a:56:66:99,Risa Perez,WPA2,10,0
18:de:d7:34:12:d4,BF38HOMES,WPA2/WPA,3,0
94:46:96:16:f9:0d,PLDTHOMEDSLS7S70,WPA2/WPA,5,0
e0:69:95:27:89:aa,a70ed8,WPA,6,0
90:61:0c:40:c1:c0,PLDTHOMEDSL49600,WPA2/WPA,8,0
90:61:0c:16:dc:12,PLDTMyDSL,WPA2/WPA,11,0
90:61:0c:25:da:cf,PLDTHOMEDSL56015,WPA2/WPA,1,0
c0:4a:00:4a:43:0e,JIR Salazar 2,WPA2/WPA,2,0
c4:e9:84:fd:16:da,JIR Salazar 1,WPA2,3,0
94:a7:b7:26:58:02,JIR Office,WPA2/WPA,4,0
34:ce:00:1e:39:b2,JIR Office_plus,WPA2/WPA,4,0
14:cc:20:eb:99:76,TP-LINK_nsg builders inc,WPA2/WPA,5,0
00:21:29:7b:57:9b,Salita,WEP,6,0
5c:f2:86:2a:fc:b0,Globe_LTE MIFI_FCB0,WPA2/WPA,8,0
98:de:d0:cc:52:44,BrgyZamora9,WPA2,11,0
00:13:33:e9:a3:17,PLDTHOMEDSL,WPA2/WPA,11,0
60:45:cb:cd:f6:00,little zebra,WPA2,2,0
36:69:87:89:30:50,Lilybell_Victoria,WPA2,13,0
d8:d8:66:00:df:47,BROADBAND,WPA2,3,0
 
Wigle Site Unique,39
BSSID,SSID,Site-Encryption,Last Update
E8:CD:2D:7E:EF:5A,LynBasil,wpa2,"2013-08-17, 09:00:00 AM"
38:D8:2F:2B:9B:3C,bayanDSLWiFi_9B3C,wpa2,"2016-05-05, 06:00:00 PM"
00:18:25:05:87:50,PLDT Smart WiFi Zone,unknown,"2015-07-26, 08:00:00 AM"
00:18:25:03:D5:54,PLDTSMART,wpa2,"2015-07-26, 08:00:00 AM"
00:26:75:D9:07:70,ORLITA,wpa,"2015-07-26, 08:00:00 AM"
50:67:F0:89:01:61,PLDTMyDSLRockStar,wep,"2015-07-26, 08:00:00 AM"
F4:DC:F9:30:2A:A6,impaktwo,wpa2,"2015-07-26, 08:00:00 AM"
A4:7E:39:AE:4F:C0,nelbha,wpa2,"2015-07-26, 08:00:00 AM"
E4:77:23:A5:51:08,delia,wpa2,"2015-07-26, 08:00:00 AM"
A4:7E:39:AE:64:CC,JJ8 auto supply,wpa2,"2015-07-26, 08:00:00 AM"
92:4E:2B:C7:B1:3E,D4D3.0,wpa2,"2015-08-01, 05:00:00 AM"
EC:8A:4C:94:A4:CD,virus dtetected,wpa2,"2015-07-26, 08:00:00 AM"
B8:55:10:02:DA:A7,ACLC Commonwealth Admin,wpa2,"2016-05-05, 06:00:00 PM"
D4:40:F0:34:D3:73,BLACK NAZARENE,wpa2,"2016-05-05, 06:00:00 PM"
50:9F:27:0C:6E:02,no signal,wpa2,"2016-05-05, 06:00:00 PM"
00:13:33:BF:5B:71,PLDTHOMEDSLNoWifiHere,wpa2,"2016-03-16, 06:00:00 AM"
90:61:0C:0E:76:A6,PLDTMyDSLR,wpa,"2016-03-16, 06:00:00 AM"
D2:5B:A8:F9:3E:A0,VOLTAGE_NAVIGATOR,wpa2,"2016-05-05, 06:00:00 PM"
B4:5D:50:46:BB:B1,@AyalaMalls_GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:38:57:E6,YTFanfest,wpa2,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B2,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:42,@AyalaMalls_GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:45,@GoWiFi_Auto,unknown,"2017-06-09, 01:00:00 PM"
5C:F2:86:2E:5C:F0,Stefanini,wpa2,"2017-06-09, 01:00:00 PM"
84:D4:7E:22:5F:92,YTFanfest,wpa2,"2017-06-09, 01:00:00 PM"
5C:F2:86:23:39:80,Smarties,wpa2,"2017-06-09, 01:00:00 PM"
D2:5B:A8:5E:82:CD,Love,wpa2,"2016-02-27, 03:00:00 PM"
84:D4:7E:22:5F:99,None,unknown,"2017-06-09, 01:00:00 PM"
DC:EE:06:C0:16:2C,ARENZ ORIGINWEARS,wpa2,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B0,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B3,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:40,@GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
84:D4:7E:22:5F:96,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:46,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B4,@GoWiFi_Auto,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B5,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B6,YTFanfest,wpa2,"2017-06-09, 01:00:00 PM"
AA:A6:68:DA:3F:84,CMDuroy,wpa2,"2017-06-09, 01:00:00 PM"
EC:9B:F3:3E:D9:31,RoyceMatthew222,wpa2,"2017-06-09, 01:00:00 PM"
